[28Jun2025 17:24:32.508] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[28Jun2025 17:24:32.513] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[28Jun2025 17:24:35.795] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Jun2025 17:24:35.913] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Financial/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Jun2025 17:24:36.549] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.552] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.555] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:36.557] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Financial/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Jun2025 17:24:37.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Jun2025 17:24:37.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[28Jun2025 17:24:41.642] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Jun2025 17:24:41.700] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:41.704] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[28Jun2025 17:24:42.131] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[28Jun2025 17:24:42.136] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[28Jun2025 17:24:42.322] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.326] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.400] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.404] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.466] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.471] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.659] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[28Jun2025 17:24:42.720] [main/INFO] [Puzzles Lib/]: Loading 124 mods:
	- accessories 1.0.0-beta46+1.20.1
[28Jun2025 17:25:07.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[28Jun2025 17:25:07.474] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[28Jun2025 17:25:07.474] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[28Jun2025 17:25:07.475] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[28Jun2025 17:25:07.475] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[28Jun2025 17:25:07.476] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[28Jun2025 17:25:07.477] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[28Jun2025 17:25:07.477] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[28Jun2025 17:25:07.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[28Jun2025 17:25:07.487] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[28Jun2025 17:25:07.488] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[28Jun2025 17:25:07.489] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[28Jun2025 17:25:07.491] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[28Jun2025 17:25:07.492] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[28Jun2025 17:25:07.495] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[28Jun2025 17:25:07.502] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[28Jun2025 17:25:07.507] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[28Jun2025 17:25:07.514] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[28Jun2025 17:25:07.515] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[28Jun2025 17:25:07.525] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[28Jun2025 17:25:07.526] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[28Jun2025 17:25:07.547] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[28Jun2025 17:25:07.563] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[28Jun2025 17:25:07.565] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[28Jun2025 17:25:07.566] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[28Jun2025 17:25:07.566] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[28Jun2025 17:25:07.566] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[28Jun2025 17:25:07.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[28Jun2025 17:25:07.575] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[28Jun2025 17:25:07.577] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[28Jun2025 17:25:07.579] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[28Jun2025 17:25:07.581] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[28Jun2025 17:25:07.581] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[28Jun2025 17:25:07.592] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[28Jun2025 17:25:07.616] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[28Jun2025 17:25:07.619] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[28Jun2025 17:25:07.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[28Jun2025 17:25:07.624] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[28Jun2025 17:25:07.629] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[28Jun2025 17:25:07.631] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[28Jun2025 17:25:07.632] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[28Jun2025 17:25:07.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[28Jun2025 17:25:07.638] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[28Jun2025 17:25:07.638] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[28Jun2025 17:25:07.639] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[28Jun2025 17:25:07.639] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[28Jun2025 17:25:07.640] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[28Jun2025 17:25:07.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[28Jun2025 17:25:07.648] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[28Jun2025 17:25:07.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[28Jun2025 17:25:07.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[28Jun2025 17:25:07.651] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[28Jun2025 17:25:07.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[28Jun2025 17:25:07.661] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[28Jun2025 17:25:07.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[28Jun2025 17:25:07.673] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[28Jun2025 17:25:07.678] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[28Jun2025 17:25:07.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[28Jun2025 17:25:07.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[28Jun2025 17:25:07.681] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[28Jun2025 17:25:07.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[28Jun2025 17:25:07.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[28Jun2025 17:25:07.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[28Jun2025 17:25:07.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[28Jun2025 17:25:07.726] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[28Jun2025 17:25:07.734] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[28Jun2025 17:25:07.735] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[28Jun2025 17:25:07.756] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[28Jun2025 17:25:07.756] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[28Jun2025 17:25:07.757] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[28Jun2025 17:25:07.757] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[28Jun2025 17:25:07.762] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[28Jun2025 17:25:07.763] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[28Jun2025 17:25:07.765] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[28Jun2025 17:25:07.766] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[28Jun2025 17:25:07.767] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[28Jun2025 17:25:07.769] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[28Jun2025 17:25:07.829] [modloading-worker-0/WARN] [de.keksuccino.justzoom.JustZoom/]: [JUST ZOOM] Disabling 'Just Zoom' since it's a client-side mod and current environment is server!
[28Jun2025 17:25:07.849] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[28Jun2025 17:25:07.989] [modloading-worker-0/INFO] [quark-zeta/]: Doing super early config setup for quark
[28Jun2025 17:25:28.439] [main/INFO] [Moonlight/]: Initialized block sets in 34ms
[28Jun2025 17:25:28.627] [main/INFO] [evilcraft/]: 2205 possible Broom base combinations are ready for flying!
[28Jun2025 17:25:30.736] [main/WARN] [yungsapi/]: WARNING: block Block{minecraft:iron_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[28Jun2025 17:25:30.827] [Thread-2/INFO] [quark-zeta/]: About to refresh quark's config, looking for better thread than 'Thread-2'...
[28Jun2025 17:25:30.827] [Thread-2/WARN] [quark-zeta/]: Using thread 'Thread-2' instead of the server thread
[28Jun2025 17:25:30.828] [Thread-2/INFO] [quark-zeta/]: quark's config is 'BEFORE_INIT', ignoring config refresh. Current thread: Thread-2
[28Jun2025 17:25:31.096] [modloading-worker-0/INFO] [evilcraft/]: Registered packet handler.
[28Jun2025 17:25:31.139] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id skin_changer:mbechannel/c6416779da663f62836ae72f0509aa3e
[28Jun2025 17:25:31.141] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id skin_changer:mbechannel/8489ea5ae87e3a6199b65ea21ca8f8c8
[28Jun2025 17:25:31.212] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Version 10.4.15 initializing...
[28Jun2025 17:25:31.223] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Loaded 'Mekanism: Generators' module.
[28Jun2025 17:25:31.244] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[28Jun2025 17:25:31.277] [modloading-worker-0/INFO] [firstaid/]: firstaid starting...
[28Jun2025 17:25:31.305] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cyclopscore] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/cyclops-core.json
[28Jun2025 17:25:31.308] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[28Jun2025 17:25:31.388] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cyclopscore] Found status: UP_TO_DATE Current: 1.20.1 Target: null
[28Jun2025 17:25:31.393] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[28Jun2025 17:25:31.405] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Fake player readout: UUID = 46e82cd0-d480-3d48-800a-77431ede078e, name = [Mekanism]
[28Jun2025 17:25:31.406] [modloading-worker-0/INFO] [mekanism.common.Mekanism/]: Mod loaded.
[28Jun2025 17:25:31.427] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[28Jun2025 17:25:31.430] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [evilcraft] Starting version check at https://raw.githubusercontent.com/CyclopsMC/Versions/master/forge_update/evilcraft.json
[28Jun2025 17:25:31.447] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[28Jun2025 17:25:31.448] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [evilcraft] Found status: UP_TO_DATE Current: 1.2.54 Target: null
[28Jun2025 17:25:31.449] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cobweb] Starting version check at https://api.modrinth.com/updates/cobweb/forge_updates.json
[28Jun2025 17:25:31.475] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 1 plugin(s)
[28Jun2025 17:25:31.478] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[28Jun2025 17:25:31.495] [modloading-worker-0/INFO] [Sound Physics - General/]: Initializing Simple Voice Chat integration
[28Jun2025 17:25:31.495] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 1 plugin(s)
[28Jun2025 17:25:31.498] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Registering events for 'sound_physics_remastered'
[28Jun2025 17:25:31.676] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cobweb] Found status: UP_TO_DATE Current: 1.0.1 Target: null
[28Jun2025 17:25:31.676] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[28Jun2025 17:25:31.796] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[28Jun2025 17:25:31.796] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Starting version check at https://update.maxhenkel.de/forge/corpse
[28Jun2025 17:25:31.986] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[28Jun2025 17:25:31.986] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[28Jun2025 17:25:31.987] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[28Jun2025 17:25:31.987] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[28Jun2025 17:25:32.023] [main/INFO] [firstaid/]: Initializing PlayerRevive Compatibility...
[28Jun2025 17:25:32.042] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[28Jun2025 17:25:32.043] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[28Jun2025 17:25:32.043] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[28Jun2025 17:25:32.043] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[28Jun2025 17:25:32.044] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[28Jun2025 17:25:32.044] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[28Jun2025 17:25:32.044] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[28Jun2025 17:25:32.131] [main/INFO] [Moonlight/]: Initialized color sets in 84ms
[28Jun2025 17:25:32.197] [main/INFO] [zeta/]: Common setup: Performing initial refresh of zeta's config on thread 'main'
[28Jun2025 17:25:32.199] [main/INFO] [zeta/]: 'zeta' is enabling Zeta's piston structure resolver.
[28Jun2025 17:25:32.200] [main/INFO] [zeta/]: Waiting for server start before accepting filewatcher changes to zeta's config
[28Jun2025 17:25:32.207] [main/INFO] [terrablender/]: Registered region quark:biome_provider to index 4 for type OVERWORLD
[28Jun2025 17:25:32.207] [main/INFO] [quark-zeta/]: Common setup: Performing initial refresh of quark's config on thread 'main'
[28Jun2025 17:25:32.226] [main/INFO] [quark-zeta/]: Waiting for server start before accepting filewatcher changes to quark's config
[28Jun2025 17:25:32.275] [main/INFO] [Supplementaries/]: Finished mod setup in: [2, 3, 0, 1, 0, 0, 13, 8, 1] ms
[28Jun2025 17:25:32.290] [main/INFO] [de.teamlapen.vampirism.core.ModEffects/]: Fixing vanilla night vision potion types
[28Jun2025 17:25:32.291] [main/INFO] [terrablender/]: Registered region vampirism:overworld to index 5 for type OVERWORLD
[28Jun2025 17:25:32.292] [main/INFO] [de.teamlapen.vampirism.modcompat.terrablender.TerraBlenderCompat/]: TerraBlender is installed. Using it to add vampire Forest to overworld.
[28Jun2025 17:25:32.315] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[28Jun2025 17:25:32.317] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[28Jun2025 17:25:32.322] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[28Jun2025 17:25:32.323] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[28Jun2025 17:25:32.335] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Found status: AHEAD Current: 1.20.1-1.0.21 Target: null
[28Jun2025 17:25:32.337] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[28Jun2025 17:25:32.390] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[28Jun2025 17:25:32.390] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[28Jun2025 17:25:32.435] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[28Jun2025 17:25:32.453] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[28Jun2025 17:25:32.454] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.corpse.integration.waila.PluginCorpse
[28Jun2025 17:25:32.456] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[28Jun2025 17:25:32.457] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at mekanism.common.integration.lookingat.jade.MekanismJadePlugin
[28Jun2025 17:25:32.460] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[28Jun2025 17:25:32.462] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[28Jun2025 17:25:32.480] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[28Jun2025 17:25:32.486] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[28Jun2025 17:25:32.489] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[28Jun2025 17:25:32.507] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[28Jun2025 17:25:32.512] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[28Jun2025 17:25:32.536] [main/INFO] [de.teamlapen.vampirism.core.ModEffects/]: Fixing vanilla night vision potion types
[28Jun2025 17:25:32.536] [main/INFO] [de.teamlapen.vampirism.world.biome.OverworldModifications/]: Vampirism Biomes are added via TerraBlender. Not adding them to overworld preset.
[28Jun2025 17:25:32.611] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancementplaques] Found status: UP_TO_DATE Current: 1.6.9 Target: null
[28Jun2025 17:25:32.612] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Starting version check at https://api.modrinth.com/updates/tpehi7ww/forge_updates.json
[28Jun2025 17:25:32.840] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_dungeons_andtaverns] Found status: OUTDATED Current: 3.0.3.f Target: 3.0.3.f+mod
[28Jun2025 17:25:32.841] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[28Jun2025 17:25:33.020] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23320!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23320!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[28Jun2025 17:25:33.020] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[28Jun2025 17:25:33.034] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[28Jun2025 17:25:33.034] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [harvest_with_ease] Starting version check at https://api.modrinth.com/updates/harvest-with-ease/forge_updates.json
[28Jun2025 17:25:33.331] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [harvest_with_ease] Found status: UP_TO_DATE Current: 9.4.0 Target: null
[28Jun2025 17:25:33.331] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [goblintraders] Starting version check at https://mrcrayfish.com/modupdatejson?id=goblintraders
[28Jun2025 17:25:33.366] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
